domain,service
chat.openai.com,OpenAI
chatgpt.com,OpenAI
openai.com,OpenAI
*.openai.com,OpenAI
*.chatgpt.com,OpenAI
platform.openai.com,OpenAI
api.openai.com,OpenAI
sora.com,OpenAI Sora
claude.ai,Anthropic
anthropic.com,Anthropic
*.anthropic.com,Anthropic
*.claude.ai,Anthropic
console.anthropic.com,Anthropic
api.anthropic.com,Anthropic
gemini.google.com,Google Gemini
*.gemini.google.com,Google Gemini
geminiweb-pa.googleapis.com,Google Gemini
aistudio.google.com,Google AI Studio
generativelanguage.googleapis.com,Google Gemini API
notebooklm.google.com,Google NotebookLM
bard.google.com,Google Bard
copilot.microsoft.com,Microsoft Copilot
*.copilot.microsoft.com,Microsoft Copilot
copilot.cloud.microsoft.com,Microsoft Copilot
copilotstudio.microsoft.com,Microsoft Copilot Studio
api.securitycopilot.microsoft.com,Microsoft Security Copilot
copilot.github.com,GitHub Copilot
*.githubcopilot.com,GitHub Copilot
api.business.githubcopilot.com,GitHub Copilot
api.githubcopilot.com,GitHub Copilot
copilot-proxy.githubusercontent.com,GitHub Copilot
copilot-telemetry.githubusercontent.com,GitHub Copilot
deepseek.ai,DeepSeek
*.deepseek.ai,DeepSeek
deepseek.com,DeepSeek
*.deepseek.com,DeepSeek
chat.deepseek.com,DeepSeek
api.deepseek.com,DeepSeek
*.x.ai,Grok
x.ai,Grok
grok.com,Grok
*.grok.com,Grok
*.grok.x.ai,Grok
grok.x.ai,Grok
api.x.ai,Grok
console.x.ai,Grok
*.mistral.ai,Mistral
mistral.ai,Mistral
chat.mistral.ai,Mistral Le Chat
console.mistral.ai,Mistral
meta.ai,Meta AI
*.meta.ai,Meta AI
*.llama.ai,Meta Llama
llama.ai,Meta Llama
llama.com,Meta Llama
*.cohere.ai,Cohere
cohere.ai,Cohere
cohere.com,Cohere
*.cohere.com,Cohere
coral.cohere.com,Cohere Coral
*.perplexity.ai,Perplexity
perplexity.ai,Perplexity
*.ai21.com,AI21
ai21.com,AI21
*.inflection.ai,Inflection AI
inflection.ai,Inflection AI
*.pi.ai,Inflection Pi
pi.ai,Inflection Pi
ernie.baidu.com,Baidu ERNIE
gigachat.sberbank.ru,Sber GigaChat
*.aleph-alpha.com,Aleph Alpha
aleph-alpha.com,Aleph Alpha
qwen.ai,Qwen (Alibaba)
*.qwen.ai,Qwen (Alibaba)
chat.qwen.ai,Qwen (Alibaba)
tongyi.aliyun.com,Tongyi Qianwen (Alibaba)
01.ai,Yi (01.AI)
*.01.ai,Yi (01.AI)
platform.lingyiwanwu.com,Yi (01.AI)
kimi.ai,Kimi (Moonshot)
*.kimi.ai,Kimi (Moonshot)
kimi.moonshot.cn,Kimi (Moonshot)
moonshot.cn,Kimi (Moonshot)
platform.moonshot.cn,Kimi (Moonshot)
baichuan-ai.com,Baichuan
*.baichuan-ai.com,Baichuan
minimaxi.com,MiniMax
*.minimaxi.com,MiniMax
api.minimax.chat,MiniMax
hailuoai.com,MiniMax Hailuo
*.hailuoai.com,MiniMax Hailuo
chatglm.cn,Zhipu ChatGLM
*.chatglm.cn,Zhipu ChatGLM
zhipuai.cn,Zhipu AI
open.bigmodel.cn,Zhipu AI API
*.character.ai,Character AI
character.ai,Character AI
*.poe.com,Poe
poe.com,Poe
venice.ai,Venice AI
*.venice.ai,Venice AI
*.cursor.so,Cursor
cursor.so,Cursor
cursor.com,Cursor
*.cursor.com,Cursor
windsurf.com,Windsurf (Codeium)
*.windsurf.com,Windsurf (Codeium)
*.codeium.com,Codeium
codeium.com,Codeium
*.tabnine.com,Tabnine
tabnine.com,Tabnine
sourcegraph.com,Sourcegraph Cody
*.sourcegraph.com,Sourcegraph Cody
replit.com,Replit AI
*.replit.com,Replit AI
augmentcode.com,Augment Code
*.augmentcode.com,Augment Code
